('sys.path:\n', ['/home/chaoyan/Documents/DL/beta_vae_mol/bo', '/home/chaoyan/anaconda3/envs/torch41/lib/python27.zip', '/home/chaoyan/anaconda3/envs/torch41/lib/python2.7', '/home/chaoyan/anaconda3/envs/torch41/lib/python2.7/plat-linux2', '/home/chaoyan/anaconda3/envs/torch41/lib/python2.7/lib-tk', '/home/chaoyan/anaconda3/envs/torch41/lib/python2.7/lib-old', '/home/chaoyan/anaconda3/envs/torch41/lib/python2.7/lib-dynload', '/home/chaoyan/anaconda3/envs/torch41/lib/python2.7/site-packages', '/home/chaoyan/anaconda3/envs/torch41/lib/python2.7/site-packages/Theano-0.8.0-py2.7.egg', '/home/chaoyan/Documents/DL/beta_vae_mol'])
Namespace(batch_size=128, dropout=0.5, embedding_size=48, enc_bidir=True, generate_samples=False, grad_clip=5.0, latent_size=56, layer_size=512, logdir='/mnt/Data/DL/tmp/beta_vae_mol', max_len=75, n_layers=2, num_epochs=151, random_seed=10, restore='/mnt/Data/DL/tmp/beta_vae_mol/baseline/checkpoints/150', save_dir='guided_results10', tag='', test_mode=False, wd=0.0001, weighted_loss=False)
('X_train', <type 'numpy.ndarray'>, (224510, 56))
('y_train', <type 'numpy.ndarray'>, (224510, 1))
(249456, 249456, 249456)
('load vocab from:', '../data/vacab')
   -1.90434469e+00  -5.75385593e-01  -6.36082556e-01   1.19143753e-01
    6.38956006e-01   4.86277895e-02  -2.31424805e-01  -2.16263968e-02
   -1.30167273e+00   3.75935458e-01   4.92141957e-01  -9.52865111e-01
    1.27573114e+00  -1.49464120e-01  -1.80675182e+00  -1.12899571e+00]]
6 [[ -4.36402047e-01   1.08743889e+00  -3.95393978e-01   1.87415223e-01
    7.33606320e-02   6.13274704e-01   5.67202105e-01   1.80839344e-02
    3.85598800e-01   2.03912279e+00  -3.31240950e-02   1.10459721e+00
    2.66425948e-01  -7.88755892e-01  -4.22706943e-01  -1.43872528e+00
   -2.29930846e-01   4.02835726e-01  -1.06203120e+00  -1.70909116e-02
    2.39345039e-01  -4.04809433e-01  -1.36649788e-01   3.75452473e+00
    6.18332383e-01   6.10687173e-01   2.44692808e-01   7.52770629e-01
   -1.31910966e+00   3.54620086e-01   3.70334170e-01   5.47098786e-02
   -7.24148766e-02  -8.09457799e-01   1.27495074e+00  -5.12977575e-01
    1.62578386e-01  -6.22382742e-01  -1.22872135e+00  -3.63850857e-02
   -2.18337066e+00  -7.99467781e-01  -5.76227850e-01   1.58481705e-01
    5.32849510e-01   9.79320703e-03  -3.24986079e-01  -7.56475770e-02
   -1.04059519e+00  -4.45634525e-01   2.48386697e-01  -8.18330220e-01
    1.61060384e+00  -3.96919633e-01  -2.10144294e+00  -1.77553953e+00]
 [ -6.24472635e-01   1.58812761e+00  -6.58751714e-01  -1.60986066e-02
    2.31661244e-01   7.08764266e-01   6.31796710e-01   3.68166177e-01
    7.68013726e-01   2.07001241e+00   1.55015193e-02   2.06127260e+00
    2.88454008e-01  -6.24483901e-01  -8.09934874e-01   5.33143323e-01
    6.31565043e-02   3.25809609e-01  -1.65814934e-01   9.59092324e-01
   -1.13355389e+00  -2.25047663e-01  -2.35051962e-01   3.48905935e+00
    1.13667832e+00   8.72335519e-01   1.03949517e-01   2.61553398e+00
   -2.15453643e-01   6.69255243e-02   3.50643791e-01  -5.93468827e-02
    2.45621043e-01  -6.42473268e-01   1.73607557e-01  -3.22328202e-01
    3.12734562e-01  -4.09119679e-01  -2.47311464e-01   4.58567590e-01
   -1.99618239e+00  -3.55132348e-01  -7.43430441e-02  -6.59642090e-02
    6.95694567e-01   3.24183938e-01  -3.76718031e-01  -1.87705766e-01
   -1.70064494e-01   1.03732957e+00   4.11505807e-01  -1.31364945e+00
    1.29061285e+00  -3.51785799e-01  -1.38744181e+00  -1.40763822e+00]
 [ -7.90470456e-01   1.27271374e+00  -2.08373343e+00  -1.39000142e-02
    2.61703834e-01   5.00358944e-01   1.98136914e-01   4.43609751e-01
    4.58077581e-01   6.43458167e-01  -1.99849865e-02   2.47025622e+00
    2.20951615e-01   4.17743936e-01  -5.44505327e-01   1.81862216e+00
    1.75679148e-01   6.06449033e-01   1.64576381e+00   1.44712702e+00
   -2.57525657e+00   7.41453092e-02  -4.74694664e-01   1.24114097e+00
   -1.43789836e-01   1.25179412e+00  -1.46150481e-01   2.90363819e+00
    1.98787448e+00  -3.11297780e-01  -1.97482704e-01   9.68190568e-02
    8.96049748e-01   1.44195396e-01  -5.84084176e-01  -2.72106791e-01
    4.21133689e-02   3.89577800e-01  -1.33261702e-01   9.61917129e-01
   -8.14444639e-01   6.81711200e-01   5.11913087e-01  -2.08355564e-01
    1.07596770e+00   7.59093981e-01   6.84043749e-02  -1.69080670e-01
    1.59589862e+00   2.64192012e+00   3.70354610e-01  -1.42234973e+00
    3.68728946e-01   2.41600049e-01   4.03884666e-01   2.85061315e-01]
 [ -2.94213779e-01   1.52158585e-01  -1.09240840e+00   2.98743816e-01
    7.55705272e-02   2.35110588e-01   2.37700632e-01  -3.58619884e-01
   -2.36394200e-01   6.85254201e-01  -4.98675180e-02   2.53925248e-01
    8.70211263e-02  -2.43716497e-01   1.06144798e-01  -2.91540576e+00
   -3.95275260e-01   6.69266926e-01  -8.35354774e-01  -9.44306452e-01
    1.53686862e+00  -3.44966432e-01  -4.59554069e-02   2.67973670e+00
   -1.10709585e+00   5.08517798e-01   2.23956690e-01  -1.19363828e+00
   -1.21711535e+00   3.07895180e-01   1.14828113e-01   2.35038037e-01
    8.22901170e-02  -5.30970218e-01   2.40479512e+00  -8.69252302e-01
    3.25712067e-03  -1.84462168e-01  -2.30274703e+00  -5.57174643e-01
   -1.51207277e+00  -7.06451476e-01  -3.78360854e-01   2.17103942e-01
    4.75636463e-01  -3.93763360e-02  -1.21196497e-01   8.42106734e-02
   -7.91469400e-01  -1.56587878e+00   1.05929962e-01  -2.75592874e-01
    1.42802078e+00   3.36369300e-03  -1.97672749e+00  -1.38706338e+00]
 [ -4.86081064e-01   1.36139923e+00  -1.89731998e+00   3.70809022e-01
    9.66394284e-02   4.20535992e-01   2.07509662e-02   3.68025596e-01
    2.26469488e-01   2.00892798e+00  -1.48077567e-01   1.20741599e+00
   -2.85625751e-01  -6.99131913e-01  -4.08327049e-01  -6.23475658e-01
    1.48150331e-01   5.95319094e-01  -7.98098777e-01   4.03765360e-02
    1.95580024e+00  -2.60048906e-01  -2.30289978e-02   3.45544812e+00
    2.02503948e-01   4.20817442e-01   8.52238366e-01   1.19245347e+00
   -6.99369883e-01   4.26646343e-01   1.98815826e-01  -7.92891276e-02
    7.57089234e-02  -2.69603967e-02   2.16388575e+00  -4.01752400e-01
    3.35850920e-01  -3.13123995e-01  -6.22368144e-01  -1.82391944e-01
   -1.53660395e+00  -1.15765500e+00  -4.90045297e-01   1.08873085e-01
    6.75033843e-01   2.86119326e-01  -6.39280680e-01   4.64238104e-02
   -7.99081998e-01   1.33928453e-01  -1.23009204e-01  -1.09869982e+00
    8.04691803e-01  -2.17059374e-01  -1.87856145e+00  -1.44199363e+00]
 [ -5.98301708e-01   1.28270990e+00  -7.74404151e-01   2.49184743e-01
   -2.53560369e-01   8.13405797e-01   2.42490497e-01  -5.29845002e-01
    5.30619763e-02   2.04903459e+00  -3.77689306e-01   9.97138892e-01
    7.14535041e-01  -7.65389571e-01  -8.24805288e-01  -1.75710357e+00
   -2.70393803e-01   8.65447641e-01  -8.22584135e-01  -2.01269871e-01
   -6.46357118e-01  -6.98362785e-01  -1.02444414e+00   3.60739962e+00
    1.12029148e-02   7.44708707e-01   5.47088276e-01   4.57683470e-02
   -6.93560509e-01   4.04443663e-01   2.92262888e-01   2.68018389e-01
    3.84476913e-01  -3.72162499e-01   9.64087451e-01  -6.11574800e-01
    1.03679658e-01  -6.42117373e-01  -1.76483215e+00   5.35561834e-01
   -1.90434469e+00  -5.75385593e-01  -6.36082556e-01   1.19143753e-01
    6.38956006e-01   4.86277895e-02  -2.31424805e-01  -2.16263968e-02
   -1.30167273e+00   3.75935458e-01   4.92141957e-01  -9.52865111e-01
    1.27573114e+00  -1.49464120e-01  -1.80675182e+00  -1.12899571e+00]
 [ -4.74504794e-01   8.74405594e-01  -1.05622460e-01   3.94020335e-01
    6.98986630e-02   7.45493617e-01   8.02468745e-01  -1.13407351e-01
    5.39780858e-01   1.38173640e+00   1.50743695e-01   1.09289960e+00
    3.80773721e-02  -2.06799579e-01  -4.81681023e-01  -1.56824632e+00
   -5.07861025e-01   3.78798960e-01  -4.81032916e-01   7.00853930e-02
   -2.42872016e-02  -5.45949160e-01  -8.25260402e-02   3.58393096e+00
   -1.22053410e-01   1.30995068e+00   2.50540934e-01   1.25021237e+00
   -1.11308773e+00   4.94980414e-01   4.72282730e-01   4.30891777e-01
    3.66374526e-01  -1.04040586e+00   1.14058939e+00  -8.70215153e-01
    4.51532758e-01  -3.05790273e-01  -1.37254836e+00   6.28496372e-02
   -1.58763968e+00  -5.28979826e-01  -3.89388830e-01   9.11028457e-02
    8.44779603e-02  -1.94798016e-01  -2.14934110e-01   7.73080914e-02
   -4.59742592e-01  -6.93005191e-01   2.23099978e-01  -1.00852369e+00
    1.43449897e+00  -4.62096292e-01  -1.46657009e+00  -2.16452630e+00]]
7 [[ -4.36402047e-01   1.08743889e+00  -3.95393978e-01   1.87415223e-01
    7.33606320e-02   6.13274704e-01   5.67202105e-01   1.80839344e-02
    3.85598800e-01   2.03912279e+00  -3.31240950e-02   1.10459721e+00
    2.66425948e-01  -7.88755892e-01  -4.22706943e-01  -1.43872528e+00
   -2.29930846e-01   4.02835726e-01  -1.06203120e+00  -1.70909116e-02
    2.39345039e-01  -4.04809433e-01  -1.36649788e-01   3.75452473e+00
    6.18332383e-01   6.10687173e-01   2.44692808e-01   7.52770629e-01
   -1.31910966e+00   3.54620086e-01   3.70334170e-01   5.47098786e-02
   -7.24148766e-02  -8.09457799e-01   1.27495074e+00  -5.12977575e-01
    1.62578386e-01  -6.22382742e-01  -1.22872135e+00  -3.63850857e-02
   -2.18337066e+00  -7.99467781e-01  -5.76227850e-01   1.58481705e-01
    5.32849510e-01   9.79320703e-03  -3.24986079e-01  -7.56475770e-02
   -1.04059519e+00  -4.45634525e-01   2.48386697e-01  -8.18330220e-01
    1.61060384e+00  -3.96919633e-01  -2.10144294e+00  -1.77553953e+00]
 [ -6.24472635e-01   1.58812761e+00  -6.58751714e-01  -1.60986066e-02
    2.31661244e-01   7.08764266e-01   6.31796710e-01   3.68166177e-01
    7.68013726e-01   2.07001241e+00   1.55015193e-02   2.06127260e+00
    2.88454008e-01  -6.24483901e-01  -8.09934874e-01   5.33143323e-01
    6.31565043e-02   3.25809609e-01  -1.65814934e-01   9.59092324e-01
   -1.13355389e+00  -2.25047663e-01  -2.35051962e-01   3.48905935e+00
    1.13667832e+00   8.72335519e-01   1.03949517e-01   2.61553398e+00
   -2.15453643e-01   6.69255243e-02   3.50643791e-01  -5.93468827e-02
    2.45621043e-01  -6.42473268e-01   1.73607557e-01  -3.22328202e-01
    3.12734562e-01  -4.09119679e-01  -2.47311464e-01   4.58567590e-01
   -1.99618239e+00  -3.55132348e-01  -7.43430441e-02  -6.59642090e-02
    6.95694567e-01   3.24183938e-01  -3.76718031e-01  -1.87705766e-01
   -1.70064494e-01   1.03732957e+00   4.11505807e-01  -1.31364945e+00
    1.29061285e+00  -3.51785799e-01  -1.38744181e+00  -1.40763822e+00]
 [ -7.90470456e-01   1.27271374e+00  -2.08373343e+00  -1.39000142e-02
    2.61703834e-01   5.00358944e-01   1.98136914e-01   4.43609751e-01
    4.58077581e-01   6.43458167e-01  -1.99849865e-02   2.47025622e+00
    2.20951615e-01   4.17743936e-01  -5.44505327e-01   1.81862216e+00
    1.75679148e-01   6.06449033e-01   1.64576381e+00   1.44712702e+00
   -2.57525657e+00   7.41453092e-02  -4.74694664e-01   1.24114097e+00
   -1.43789836e-01   1.25179412e+00  -1.46150481e-01   2.90363819e+00
    1.98787448e+00  -3.11297780e-01  -1.97482704e-01   9.68190568e-02
    8.96049748e-01   1.44195396e-01  -5.84084176e-01  -2.72106791e-01
    4.21133689e-02   3.89577800e-01  -1.33261702e-01   9.61917129e-01
   -8.14444639e-01   6.81711200e-01   5.11913087e-01  -2.08355564e-01
    1.07596770e+00   7.59093981e-01   6.84043749e-02  -1.69080670e-01
    1.59589862e+00   2.64192012e+00   3.70354610e-01  -1.42234973e+00
    3.68728946e-01   2.41600049e-01   4.03884666e-01   2.85061315e-01]
 [ -2.94213779e-01   1.52158585e-01  -1.09240840e+00   2.98743816e-01
    7.55705272e-02   2.35110588e-01   2.37700632e-01  -3.58619884e-01
   -2.36394200e-01   6.85254201e-01  -4.98675180e-02   2.53925248e-01
    8.70211263e-02  -2.43716497e-01   1.06144798e-01  -2.91540576e+00
   -3.95275260e-01   6.69266926e-01  -8.35354774e-01  -9.44306452e-01
    1.53686862e+00  -3.44966432e-01  -4.59554069e-02   2.67973670e+00
   -1.10709585e+00   5.08517798e-01   2.23956690e-01  -1.19363828e+00
   -1.21711535e+00   3.07895180e-01   1.14828113e-01   2.35038037e-01
    8.22901170e-02  -5.30970218e-01   2.40479512e+00  -8.69252302e-01
    3.25712067e-03  -1.84462168e-01  -2.30274703e+00  -5.57174643e-01
   -1.51207277e+00  -7.06451476e-01  -3.78360854e-01   2.17103942e-01
    4.75636463e-01  -3.93763360e-02  -1.21196497e-01   8.42106734e-02
   -7.91469400e-01  -1.56587878e+00   1.05929962e-01  -2.75592874e-01
    1.42802078e+00   3.36369300e-03  -1.97672749e+00  -1.38706338e+00]
 [ -4.86081064e-01   1.36139923e+00  -1.89731998e+00   3.70809022e-01
    9.66394284e-02   4.20535992e-01   2.07509662e-02   3.68025596e-01
    2.26469488e-01   2.00892798e+00  -1.48077567e-01   1.20741599e+00
   -2.85625751e-01  -6.99131913e-01  -4.08327049e-01  -6.23475658e-01
    1.48150331e-01   5.95319094e-01  -7.98098777e-01   4.03765360e-02
    1.95580024e+00  -2.60048906e-01  -2.30289978e-02   3.45544812e+00
    2.02503948e-01   4.20817442e-01   8.52238366e-01   1.19245347e+00
   -6.99369883e-01   4.26646343e-01   1.98815826e-01  -7.92891276e-02
    7.57089234e-02  -2.69603967e-02   2.16388575e+00  -4.01752400e-01
    3.35850920e-01  -3.13123995e-01  -6.22368144e-01  -1.82391944e-01
   -1.53660395e+00  -1.15765500e+00  -4.90045297e-01   1.08873085e-01
    6.75033843e-01   2.86119326e-01  -6.39280680e-01   4.64238104e-02
   -7.99081998e-01   1.33928453e-01  -1.23009204e-01  -1.09869982e+00
    8.04691803e-01  -2.17059374e-01  -1.87856145e+00  -1.44199363e+00]
 [ -5.98301708e-01   1.28270990e+00  -7.74404151e-01   2.49184743e-01
   -2.53560369e-01   8.13405797e-01   2.42490497e-01  -5.29845002e-01
    5.30619763e-02   2.04903459e+00  -3.77689306e-01   9.97138892e-01
    7.14535041e-01  -7.65389571e-01  -8.24805288e-01  -1.75710357e+00
   -2.70393803e-01   8.65447641e-01  -8.22584135e-01  -2.01269871e-01
   -6.46357118e-01  -6.98362785e-01  -1.02444414e+00   3.60739962e+00
    1.12029148e-02   7.44708707e-01   5.47088276e-01   4.57683470e-02
   -6.93560509e-01   4.04443663e-01   2.92262888e-01   2.68018389e-01
    3.84476913e-01  -3.72162499e-01   9.64087451e-01  -6.11574800e-01
    1.03679658e-01  -6.42117373e-01  -1.76483215e+00   5.35561834e-01
   -1.90434469e+00  -5.75385593e-01  -6.36082556e-01   1.19143753e-01
    6.38956006e-01   4.86277895e-02  -2.31424805e-01  -2.16263968e-02
   -1.30167273e+00   3.75935458e-01   4.92141957e-01  -9.52865111e-01
    1.27573114e+00  -1.49464120e-01  -1.80675182e+00  -1.12899571e+00]
 [ -4.74504794e-01   8.74405594e-01  -1.05622460e-01   3.94020335e-01
    6.98986630e-02   7.45493617e-01   8.02468745e-01  -1.13407351e-01
    5.39780858e-01   1.38173640e+00   1.50743695e-01   1.09289960e+00
    3.80773721e-02  -2.06799579e-01  -4.81681023e-01  -1.56824632e+00
   -5.07861025e-01   3.78798960e-01  -4.81032916e-01   7.00853930e-02
   -2.42872016e-02  -5.45949160e-01  -8.25260402e-02   3.58393096e+00
   -1.22053410e-01   1.30995068e+00   2.50540934e-01   1.25021237e+00
   -1.11308773e+00   4.94980414e-01   4.72282730e-01   4.30891777e-01
    3.66374526e-01  -1.04040586e+00   1.14058939e+00  -8.70215153e-01
    4.51532758e-01  -3.05790273e-01  -1.37254836e+00   6.28496372e-02
   -1.58763968e+00  -5.28979826e-01  -3.89388830e-01   9.11028457e-02
    8.44779603e-02  -1.94798016e-01  -2.14934110e-01   7.73080914e-02
   -4.59742592e-01  -6.93005191e-01   2.23099978e-01  -1.00852369e+00
    1.43449897e+00  -4.62096292e-01  -1.46657009e+00  -2.16452630e+00]
 [ -4.49399310e-01   5.03160045e-01  -4.14434073e-01   6.04653347e-02
    2.72334893e-01   8.72484265e-01   3.36507352e-01   3.18351510e-01
    5.16107378e-01   1.35299582e+00   5.98443795e-02   1.29156471e+00
    3.17997545e-01  -3.05687820e-01  -7.98506808e-02  -9.51262508e-01
   -2.15629619e-01   7.86132326e-01  -5.67189399e-01  -1.77222934e-01
   -2.49791130e-01  -3.03567455e-02  -1.11186487e-01   3.19330723e+00
    3.92071060e-01   5.30153616e-01   1.75089539e-02   6.01546960e-01
   -8.99871520e-01   6.79526721e-01   2.29934835e-01   2.13465778e-01
   -4.33449094e-03  -1.03222880e+00   1.13286448e+00  -5.71016569e-01
   -2.59931550e-01  -5.98060415e-01  -1.49681587e+00  -4.46273109e-01
   -2.97568221e+00  -3.65166906e-01  -5.08690809e-01   4.69416210e-02
    7.10927521e-01   1.51125330e-01  -2.92525369e-01  -3.40000998e-01
   -7.21229016e-01  -4.26510174e-01   4.35114433e-01  -7.40275959e-01
    2.17845751e+00  -4.62181132e-01  -2.16671160e+00  -1.29192158e+00]]
8 [[ -4.36402047e-01   1.08743889e+00  -3.95393978e-01   1.87415223e-01
    7.33606320e-02   6.13274704e-01   5.67202105e-01   1.80839344e-02
    3.85598800e-01   2.03912279e+00  -3.31240950e-02   1.10459721e+00
    2.66425948e-01  -7.88755892e-01  -4.22706943e-01  -1.43872528e+00
   -2.29930846e-01   4.02835726e-01  -1.06203120e+00  -1.70909116e-02
    2.39345039e-01  -4.04809433e-01  -1.36649788e-01   3.75452473e+00
    6.18332383e-01   6.10687173e-01   2.44692808e-01   7.52770629e-01
   -1.31910966e+00   3.54620086e-01   3.70334170e-01   5.47098786e-02
   -7.24148766e-02  -8.09457799e-01   1.27495074e+00  -5.12977575e-01
    1.62578386e-01  -6.22382742e-01  -1.22872135e+00  -3.63850857e-02
   -2.18337066e+00  -7.99467781e-01  -5.76227850e-01   1.58481705e-01
    5.32849510e-01   9.79320703e-03  -3.24986079e-01  -7.56475770e-02
   -1.04059519e+00  -4.45634525e-01   2.48386697e-01  -8.18330220e-01
    1.61060384e+00  -3.96919633e-01  -2.10144294e+00  -1.77553953e+00]
 [ -6.24472635e-01   1.58812761e+00  -6.58751714e-01  -1.60986066e-02
    2.31661244e-01   7.08764266e-01   6.31796710e-01   3.68166177e-01
    7.68013726e-01   2.07001241e+00   1.55015193e-02   2.06127260e+00
    2.88454008e-01  -6.24483901e-01  -8.09934874e-01   5.33143323e-01
    6.31565043e-02   3.25809609e-01  -1.65814934e-01   9.59092324e-01
   -1.13355389e+00  -2.25047663e-01  -2.35051962e-01   3.48905935e+00
    1.13667832e+00   8.72335519e-01   1.03949517e-01   2.61553398e+00
   -2.15453643e-01   6.69255243e-02   3.50643791e-01  -5.93468827e-02
    2.45621043e-01  -6.42473268e-01   1.73607557e-01  -3.22328202e-01
    3.12734562e-01  -4.09119679e-01  -2.47311464e-01   4.58567590e-01
   -1.99618239e+00  -3.55132348e-01  -7.43430441e-02  -6.59642090e-02
    6.95694567e-01   3.24183938e-01  -3.76718031e-01  -1.87705766e-01
   -1.70064494e-01   1.03732957e+00   4.11505807e-01  -1.31364945e+00
    1.29061285e+00  -3.51785799e-01  -1.38744181e+00  -1.40763822e+00]
 [ -7.90470456e-01   1.27271374e+00  -2.08373343e+00  -1.39000142e-02
    2.61703834e-01   5.00358944e-01   1.98136914e-01   4.43609751e-01
    4.58077581e-01   6.43458167e-01  -1.99849865e-02   2.47025622e+00
    2.20951615e-01   4.17743936e-01  -5.44505327e-01   1.81862216e+00
    1.75679148e-01   6.06449033e-01   1.64576381e+00   1.44712702e+00
   -2.57525657e+00   7.41453092e-02  -4.74694664e-01   1.24114097e+00
   -1.43789836e-01   1.25179412e+00  -1.46150481e-01   2.90363819e+00
    1.98787448e+00  -3.11297780e-01  -1.97482704e-01   9.68190568e-02
    8.96049748e-01   1.44195396e-01  -5.84084176e-01  -2.72106791e-01
    4.21133689e-02   3.89577800e-01  -1.33261702e-01   9.61917129e-01
   -8.14444639e-01   6.81711200e-01   5.11913087e-01  -2.08355564e-01
    1.07596770e+00   7.59093981e-01   6.84043749e-02  -1.69080670e-01
    1.59589862e+00   2.64192012e+00   3.70354610e-01  -1.42234973e+00
    3.68728946e-01   2.41600049e-01   4.03884666e-01   2.85061315e-01]
 [ -2.94213779e-01   1.52158585e-01  -1.09240840e+00   2.98743816e-01
    7.55705272e-02   2.35110588e-01   2.37700632e-01  -3.58619884e-01
   -2.36394200e-01   6.85254201e-01  -4.98675180e-02   2.53925248e-01
    8.70211263e-02  -2.43716497e-01   1.06144798e-01  -2.91540576e+00
   -3.95275260e-01   6.69266926e-01  -8.35354774e-01  -9.44306452e-01
    1.53686862e+00  -3.44966432e-01  -4.59554069e-02   2.67973670e+00
   -1.10709585e+00   5.08517798e-01   2.23956690e-01  -1.19363828e+00
   -1.21711535e+00   3.07895180e-01   1.14828113e-01   2.35038037e-01
    8.22901170e-02  -5.30970218e-01   2.40479512e+00  -8.69252302e-01
    3.25712067e-03  -1.84462168e-01  -2.30274703e+00  -5.57174643e-01
   -1.51207277e+00  -7.06451476e-01  -3.78360854e-01   2.17103942e-01
    4.75636463e-01  -3.93763360e-02  -1.21196497e-01   8.42106734e-02
   -7.91469400e-01  -1.56587878e+00   1.05929962e-01  -2.75592874e-01
    1.42802078e+00   3.36369300e-03  -1.97672749e+00  -1.38706338e+00]
 [ -4.86081064e-01   1.36139923e+00  -1.89731998e+00   3.70809022e-01
    9.66394284e-02   4.20535992e-01   2.07509662e-02   3.68025596e-01
    2.26469488e-01   2.00892798e+00  -1.48077567e-01   1.20741599e+00
   -2.85625751e-01  -6.99131913e-01  -4.08327049e-01  -6.23475658e-01
    1.48150331e-01   5.95319094e-01  -7.98098777e-01   4.03765360e-02
    1.95580024e+00  -2.60048906e-01  -2.30289978e-02   3.45544812e+00
    2.02503948e-01   4.20817442e-01   8.52238366e-01   1.19245347e+00
   -6.99369883e-01   4.26646343e-01   1.98815826e-01  -7.92891276e-02
    7.57089234e-02  -2.69603967e-02   2.16388575e+00  -4.01752400e-01
    3.35850920e-01  -3.13123995e-01  -6.22368144e-01  -1.82391944e-01
   -1.53660395e+00  -1.15765500e+00  -4.90045297e-01   1.08873085e-01
    6.75033843e-01   2.86119326e-01  -6.39280680e-01   4.64238104e-02
   -7.99081998e-01   1.33928453e-01  -1.23009204e-01  -1.09869982e+00
    8.04691803e-01  -2.17059374e-01  -1.87856145e+00  -1.44199363e+00]
 [ -5.98301708e-01   1.28270990e+00  -7.74404151e-01   2.49184743e-01
   -2.53560369e-01   8.13405797e-01   2.42490497e-01  -5.29845002e-01
    5.30619763e-02   2.04903459e+00  -3.77689306e-01   9.97138892e-01
    7.14535041e-01  -7.65389571e-01  -8.24805288e-01  -1.75710357e+00
   -2.70393803e-01   8.65447641e-01  -8.22584135e-01  -2.01269871e-01
   -6.46357118e-01  -6.98362785e-01  -1.02444414e+00   3.60739962e+00
    1.12029148e-02   7.44708707e-01   5.47088276e-01   4.57683470e-02
   -6.93560509e-01   4.04443663e-01   2.92262888e-01   2.68018389e-01
    3.84476913e-01  -3.72162499e-01   9.64087451e-01  -6.11574800e-01
    1.03679658e-01  -6.42117373e-01  -1.76483215e+00   5.35561834e-01
   -1.90434469e+00  -5.75385593e-01  -6.36082556e-01   1.19143753e-01
    6.38956006e-01   4.86277895e-02  -2.31424805e-01  -2.16263968e-02
   -1.30167273e+00   3.75935458e-01   4.92141957e-01  -9.52865111e-01
    1.27573114e+00  -1.49464120e-01  -1.80675182e+00  -1.12899571e+00]
 [ -4.74504794e-01   8.74405594e-01  -1.05622460e-01   3.94020335e-01
    6.98986630e-02   7.45493617e-01   8.02468745e-01  -1.13407351e-01
    5.39780858e-01   1.38173640e+00   1.50743695e-01   1.09289960e+00
    3.80773721e-02  -2.06799579e-01  -4.81681023e-01  -1.56824632e+00
   -5.07861025e-01   3.78798960e-01  -4.81032916e-01   7.00853930e-02
   -2.42872016e-02  -5.45949160e-01  -8.25260402e-02   3.58393096e+00
   -1.22053410e-01   1.30995068e+00   2.50540934e-01   1.25021237e+00
   -1.11308773e+00   4.94980414e-01   4.72282730e-01   4.30891777e-01
    3.66374526e-01  -1.04040586e+00   1.14058939e+00  -8.70215153e-01
